[["DP05_0001E","DP05_0018E","DP02_0066PE","DP02_0067PE","DP03_0062E","DP04_0001E","DP04_0002E","DP04_0003E","zip code tabulation area"],
["21","60.9","100.0","11.8","75750","25","11","14","82242"],
["152","40.7","94.0","17.9","61827","89","49","40","82322"],
["431","61.1","92.9","7.1","42250","262","211","51","82329"],
["133","59.0","90.9","24.2","69750","102","59","43","82428"],
["3502","40.7","89.0","18.2","49453","1659","1364","295","82431"],
["504","25.6","86.2","12.3","40357","150","130","20","82510"],
["489","32.5","95.6","15.2","54167","196","170","26","82515"],
["13830","39.6","93.1","29.7","57981","6010","5240","770","82520"],
["377","47.5","83.9","9.1","55625","219","155","64","82643"],
["134","24.9","77.0","0.0","-666666666","139","106","33","82929"],
["0","-666666666.0","-666666666.0","-666666666.0","-666666666","0","0","0","82715"],
["50","16.3","-666666666.0","-666666666.0","-666666666","0","0","0","82073"],
["105","7.0","75.0","26.9","-666666666","14","14","0","82630"],
["0","-666666666.0","-666666666.0","-666666666.0","-666666666","0","0","0","82638"],
["1","-666666666.0","100.0","0.0","-666666666","1","1","0","82229"],
["0","-666666666.0","-666666666.0","-666666666.0","-666666666","0","0","0","82648"],
["836","41.2","84.4","24.9","49837","454","369","85","82720"],
["325","39.1","96.2","34.9","63490","344","161","183","82932"],
["632","20.9","93.6","39.7","-666666666","21","21","0","82005"],
["451","43.9","89.4","24.8","85956","376","191","185","82334"],
["161","68.1","100.0","0.0","50064","164","102","62","82450"],
["0","-666666666.0","-666666666.0","-666666666.0","-666666666","0","0","0","82646"],
["4027","34.3","86.4","14.3","50464","2325","1367","958","84021"],
["1040","31.6","82.5","10.0","100795","361","273","88","84039"],
["50502","28.3","93.7","27.2","62906","16621","15926","695","84041"],
["29498","39.5","97.2","49.5","113880","9768","9015","753","84092"],
["23294","38.6","97.5","51.4","98758","7605","7359","246","84093"],
["4653","34.1","89.8","44.0","43613","3193","2755","438","84101"],
["22202","37.2","97.2","62.3","64163","11681","10375","1306","84103"],
["25260","28.4","69.5","14.6","42130","8041","7529","512","84104"],
["11329","33.1","87.1","40.0","31169","6933","6273","660","84111"],
["2616","29.6","93.4","29.8","52159","812","772","40","84320"],
["2199","26.5","98.9","37.0","76765","632","604","28","84325"],
["821","38.3","98.0","40.5","60441","283","268","15","84327"],
["437","39.9","90.7","14.4","60833","206","152","54","84330"],
["3565","33.8","94.7","21.8","77321","1248","1154","94","84340"],
["37990","31.9","90.4","32.1","60453","14076","12961","1115","84403"],
["855","36.3","97.5","20.1","72159","350","303","47","84518"],
["1103","49.6","83.1","6.1","27989","697","482","215","84520"],
["444","36.2","100.0","41.9","-666666666","169","133","36","84623"],
["1843","29.0","75.3","13.8","49550","595","553","42","84646"],
["1203","23.9","98.8","24.6","68194","358","342","16","84649"],
["8657","31.3","91.1","20.1","42800","3444","2900","544","84701"],
["903","42.3","91.2","19.6","51447","450","368","82","84752"],
["21","73.5","100.0","0.0","-666666666","12","12","0","84753"],
["1069","25.1","92.1","20.4","75000","285","276","9","84013"],
["123","33.0","100.0","44.9","193676","40","40","0","84018"],
["210","23.6","93.2","27.3","-666666666","43","43","0","84113"],
["40665","39.7","96.1","47.1","82571","16974","15542","1432","84121"],
["867","34.8","94.8","21.9","62917","317","292","25","84301"],
["1356","36.1","97.6","25.3","57143","510","482","28","84307"],
["3968","31.7","93.3","20.5","61866","1280","1236","44","84312"],
["12664","28.0","94.1","33.7","62242","3796","3632","164","84335"],
["60840","31.9","86.5","16.4","55885","20872","19683","1189","84404"],
["31953","33.3","94.2","28.2","62006","12126","11081","1045","84405"],
["1066","31.4","84.1","9.3","50438","472","349","123","84525"],
["228","29.6","93.2","12.9","40893","308","74","234","84533"],
["25185","26.6","91.5","25.3","64213","7311","6866","445","84651"],
["709","39.3","89.1","13.7","50000","287","250","37","84652"],
["41239","26.2","94.1","30.6","70323","11168","10746","422","84660"],
["253","55.1","84.4","24.5","-666666666","233","123","110","84716"],
["82","37.5","90.7","53.5","-666666666","1984","27","1957","84719"],
["641","61.7","100.0","11.6","45000","415","358","57","84722"],
["176","41.4","100.0","12.0","-666666666","103","78","25","84733"],
["188","63.6","84.0","10.7","50577","306","92","214","84735"],
["552","44.0","84.0","13.0","48370","230","196","34","84739"],
["3914","38.6","93.1","20.2","61845","1545","1357","188","84754"],
["1086","48.2","90.0","27.9","51843","505","423","82","84757"],
["704","29.9","91.3","11.0","46364","300","204","96","84758"],
["3154","45.6","94.8","17.4","39500","1548","1146","402","84761"],
["257","30.6","92.0","44.2","34667","235","90","145","84773"],
["514","37.2","82.7","16.1","52083","548","189","359","84779"],
["725","49.0","91.8","15.3","64728","278","219","59","84782"],
["1285","34.9","90.5","14.2","52500","425","400","25","84633"],
["89","53.3","85.1","20.9","50000","56","42","14","84640"],
["386","31.4","89.6","20.7","65208","123","107","16","84667"],
["166","52.4","83.2","15.3","46250","173","75","98","84712"],
["1762","29.2","97.5","24.4","55329","624","503","121","84725"],
["266","44.8","95.9","26.7","41625","174","97","77","84729"],
["403","29.1","91.7","23.5","34750","228","106","122","84744"],
["1853","33.4","88.4","19.5","50900","710","590","120","84751"],
["60","68.9","81.8","4.5","74375","75","26","49","84755"],
["311","31.5","95.7","0.0","-666666666","71","58","13","84766"],
["1390","22.7","52.4","15.5","30167","642","462","180","84083"],
["354","22.5","100.0","31.4","60938","176","90","86","84086"],
["18970","40.9","95.1","64.4","118245","10080","7020","3060","84098"],
["22507","34.5","96.9","60.7","74918","10027","9426","601","84105"],
["22180","36.4","96.6","54.2","78424","8315","7927","388","84124"],
["8624","31.9","96.4","23.9","95478","2512","2455","57","84315"],
["381","25.7","78.1","11.2","105278","137","110","27","84002"],
["219","55.4","96.0","14.5","93750","310","50","260","84023"],
["473","41.4","94.7","6.5","62500","864","118","746","84046"],
["378","32.7","84.8","2.6","52614","390","133","257","84072"],
["27610","29.8","96.9","36.5","90681","7708","7463","245","84075"],
["579","42.8","91.3","14.3","62656","266","266","0","84006"],
["4339","35.1","90.7","23.8","76136","2163","1468","695","84017"],
["64837","29.5","93.0","21.4","62057","20330","19422","908","84015"],
["22673","30.2","98.3","45.8","97440","6721","6465","256","84025"],
["858","30.9","100.0","18.5","45938","2119","198","1921","84028"],
["28257","29.9","82.8","10.5","58137","8430","8105","325","84044"],
["3606","23.2","99.1","30.6","52525","1100","1007","93","84056"],
["1619","37.1","98.0","36.4","72266","589","523","66","84328"],
["1027","34.8","99.5","31.4","75000","321","302","19","84314"],
["8201","25.1","91.4","26.2","61905","2431","2224","207","84319"],
["46108","24.0","90.9","35.2","42584","16057","14458","1599","84321"],
["7392","31.6","97.2","46.8","73310","2362","2355","7","84332"],
["932","32.0","95.4","25.1","88167","241","230","11","84082"],
["272","49.3","80.7","3.1","-666666666","233","109","124","84530"],
["710","42.7","92.9","13.1","53500","333","258","75","84637"],
["5804","43.5","93.8","29.3","51549","2734","2049","685","84741"],
["318","55.1","96.9","27.0","69250","223","145","78","84715"],
["42524","38.6","94.2","31.2","58927","16562","14589","1973","84790"],
["35841","30.5","71.3","17.3","44669","11421","10905","516","84116"],
["239","25.3","51.6","26.6","-666666666","61","61","0","84626"],
["9114","31.7","97.2","45.8","101357","2538","2398","140","84664"],
["324","41.4","96.6","18.4","67292","136","105","31","84749"],
["36883","30.7","98.0","48.4","93214","10494","10264","230","84037"],
["65890","32.8","97.1","41.3","99682","20427","19556","871","84095"],
["4421","30.5","95.8","45.7","76480","1278","1242","36","84318"],
["47200","28.5","93.2","24.8","82985","12885","12637","248","84081"],
["44128","25.8","97.4","34.2","95835","11987","11247","740","84096"],
["0","-666666666.0","-666666666.0","-666666666.0","-666666666","0","0","0","84515"],
["22221","28.2","89.8","23.4","44821","7648","6651","997","84721"],
["313","59.1","95.2","44.6","44750","209","129","80","84763"],
["1583","34.1","90.5","12.9","40183","776","648","128","84542"],
["616","56.8","82.8","18.6","36058","349","163","186","84750"],
["2916","15.4","58.8","4.1","40938","409","309","100","84784"],
["593","53.5","95.1","36.3","46458","428","226","202","84767"],
["456","40.5","94.6","14.8","50208","160","121","39","84665"],
["27533","18.9","96.3","32.8","75010","6531","6401","130","84005"],
["907","46.5","94.7","28.4","50125","480","355","125","84746"],
["352","39.5","88.5","18.0","-666666666","221","127","94","84035"],
["821","31.2","96.1","23.2","65417","289","244","45","84305"],
["22978","24.3","93.9","44.9","48159","8030","7475","555","84341"],
["3107","33.6","89.4","28.0","55500","1245","888","357","84535"],
["1052","42.6","80.0","8.5","46481","471","412","59","84724"],
["245","32.9","83.1","27.7","52500","88","84","4","84308"],
["309","59.6","96.3","24.1","56067","229","148","81","84756"],
["175","32.8","94.0","49.0","88798","435","137","298","84144"],
["24875","21.2","97.1","45.4","90722","5916","5834","82","84045"],
["232","61.4","97.0","33.2","61071","122","110","12","84742"],
["62110","36.3","94.2","34.0","66285","24774","23390","1384","87120"],
["4845","33.0","65.1","10.5","28457","2182","1427","755","87013"],
["3468","42.1","70.9","11.1","35595","1585","1168","417","87016"],
["850","40.7","78.4","10.3","30521","525","345","180","87022"],
["2371","32.5","89.0","12.5","35724","702","561","141","87024"],
["1073","54.0","98.6","53.9","63250","1153","554","599","87025"],
["578","41.6","89.4","2.1","-666666666","222","173","49","87038"],
["8977","52.3","95.8","57.7","84188","4169","3844","325","87048"],
["30719","42.4","87.8","34.9","46817","14290","12993","1297","87107"],
["37630","36.1","81.3","26.2","28476","19223","17012","2211","87108"],
["69620","35.1","93.5","35.3","65635","26560","24996","1564","87114"],
["144","46.3","100.0","0.0","42321","114","74","40","87315"],
["16843","39.6","86.9","13.6","49798","7372","6321","1051","87410"],
["5325","32.5","81.6","9.0","44541","1707","1384","323","87416"],
["731","53.1","56.6","8.6","15615","536","341","195","87521"],
["4779","52.8","90.4","35.1","46132","2589","1683","906","87529"],
["511","56.2","75.3","11.9","25845","259","199","60","87569"],
["0","-666666666.0","-666666666.0","-666666666.0","-666666666","134","0","134","87581"],
["1478","57.9","92.5","45.9","41944","3086","718","2368","87710"],
["267","35.4","79.2","0.0","40795","180","75","105","87712"],
["761","46.4","100.0","0.0","44896","429","210","219","87722"],
["16","-666666666.0","0.0","0.0","-666666666","31","16","15","87724"],
["313","60.4","88.1","20.6","28542","280","121","159","87743"],
["1776","58.5","94.7","13.5","41422","971","518","453","87830"],
["6500","54.1","84.4","16.7","28681","4434","3125","1309","87901"],
["969","21.7","15.2","0.0","20125","312","299","13","87941"],
["407","63.5","93.7","11.8","-666666666","349","264","85","87005"],
["252","22.9","100.0","84.3","-666666666","106","59","47","87032"],
["437","46.1","94.0","22.0","18125","213","166","47","87040"],
["240","35.8","84.6","8.6","45391","148","87","61","87063"],
["4872","44.4","89.3","21.2","51555","1989","1829","160","87068"],
["3553","39.0","71.7","2.5","21364","1462","1028","434","87305"],
["12492","33.0","82.0","11.6","34330","4339","3269","1070","87420"],
["2237","35.5","83.7","9.7","59671","713","607","106","87421"],
["1869","35.5","72.3","10.3","24489","820","569","251","87455"],
["15881","56.5","95.6","57.2","62632","10845","8311","2534","87501"],
["1210","48.2","88.8","23.1","27589","1352","509","843","87520"],
["1368","43.8","73.0","5.5","27083","855","585","270","87567"],
["33","61.5","90.9","54.5","32083","22","11","11","87730"],
["842","51.1","98.0","21.9","41500","524","292","232","87745"],
["161","36.3","91.8","17.3","43250","159","53","106","87733"],
["561","59.9","93.7","54.9","44107","816","307","509","87821"],
["0","-666666666.0","-666666666.0","-666666666.0","-666666666","0","0","0","87554"],
["188","29.9","100.0","0.0","-666666666","285","22","263","87749"],
["45","70.9","100.0","6.7","30156","110","42","68","87746"],
["345","21.8","100.0","14.5","-666666666","0","0","0","87117"],
["41413","34.9","92.4","32.3","68977","14997","13801","1196","87144"],
["892","43.7","71.7","9.3","64470","461","334","127","87051"],
["614","45.7","92.7","14.8","-666666666","216","152","64","87523"],
["66","63.7","92.4","0.0","57308","154","36","118","87046"],
["3682","35.7","69.3","6.9","36069","1271","1115","156","87021"],
["47689","35.6","81.8","28.2","52581","18843","17490","1353","87507"],
["246","49.9","84.9","38.0","-666666666","99","92","7","87574"],
["688","43.9","82.2","36.3","19145","467","382","85","87538"],
["13140","51.3","91.3","46.5","67997","7316","5639","1677","87506"],
["598","37.7","70.9","15.1","37714","239","180","59","87499"],
["927","44.4","96.9","37.0","31477","368","224","144","87530"],
["98","42.3","95.6","48.5","19531","59","40","19","87729"],
["19845","50.6","90.3","49.6","73366","8727","7866","861","87508"],
["314","67.0","68.5","30.6","-666666666","99","49","50","87028"],
["3336","28.5","78.3","4.3","24688","1020","783","237","87375"],
["783","41.0","55.5","26.8","29583","391","299","92","87527"],
["14440","42.5","99.1","63.4","129721","5468","5313","155","91377"],
["24677","40.3","96.8","60.4","89552","11824","11315","509","91403"],
["25210","33.7","77.6","35.1","50332","10084","9662","422","91411"],
["18245","43.2","90.6","37.3","72681","7695","7411","284","91506"],
["30716","34.6","78.0","16.9","70880","8856","8184","672","91752"],
["33114","43.9","82.3","34.1","58056","12041","10932","1109","91754"],
["38211","32.7","70.7","14.5","54263","10830","10281","549","91763"],
["47398","42.7","93.1","52.8","95285","15755","15096","659","91765"],
["26983","35.5","79.6","15.9","60739","8949","8495","454","91945"],
["78025","38.0","93.2","44.7","102746","25145","24091","1054","91709"],
["30063","35.2","57.3","10.6","36344","8756","8079","677","91731"],
["44989","35.0","51.4","9.7","42758","11867","11200","667","91733"],
["25759","40.4","93.5","36.5","102610","8332","8151","181","91737"],
["26610","41.9","94.7","45.0","99474","9371","9015","356","91741"],
["54166","42.5","86.6","34.2","81397","17117","16204","913","91745"],
["36122","29.1","68.2","16.1","50044","8367","8082","285","91768"],
["35184","42.3","85.0","37.9","67910","11655","10917","738","91780"],
["29787","37.5","85.4","32.6","70932","9169","8747","422","91792"],
["1125","37.6","75.4","18.2","78929","306","232","74","91917"],
["370","20.2","85.6","3.6","40982","132","74","58","91931"],
["34240","35.4","88.9","39.1","65129","12248","11654","594","91325"],
["36804","45.3","92.6","55.5","105611","13147","12594","553","91326"],
["19022","38.2","76.8","18.3","74193","5506","5300","206","91345"],
["30346","42.1","92.6","46.1","71654","12440","11613","827","91356"],
["71317","32.9","63.6","16.7","41669","19991","19301","690","91402"],
["14794","46.1","95.1","67.5","159965","5877","5519","358","91436"],
["20892","40.1","89.5","43.5","64006","8379","8013","366","91501"],
["52386","34.1","69.4","17.7","43004","16592","15822","770","91605"],
["20193","34.2","83.7","23.6","63270","6510","6297","213","91723"],
["39069","35.6","93.0","43.9","103974","12060","11620","440","91739"],
["26067","41.1","85.6","27.0","76825","8535","8331","204","91740"],
["86982","32.9","62.8","10.1","63318","19206","18493","713","91744"],
["30640","36.2","63.8","10.2","64607","6862","6647","215","91746"],
["34017","43.3","91.9","38.0","83743","12280","11799","481","91750"],
["426","56.7","94.4","44.1","51719","386","215","171","91759"],
["59433","32.7","70.9","13.7","53462","18352","17288","1064","91762"],
["72787","30.8","64.6","16.7","54163","18669","17788","881","91766"],
["49492","32.9","72.2","18.6","54157","14518","13961","557","91767"],
["63981","42.0","65.9","18.2","51383","18107","17063","1044","91770"],
["38322","40.4","77.3","27.1","52051","12640","11532","1108","91776"],
["84025","33.7","70.4","16.0","52274","26457","24288","2169","91911"],
["32944","40.1","93.2","40.2","79001","12531","11873","658","91941"],
["957","41.1","57.9","18.4","28508","321","321","0","91963"],
["623","31.3","100.0","60.3","-666666666","145","83","62","91980"],
["43370","40.8","95.1","53.5","84937","18686","17659","1027","91367"],
["33200","43.2","91.9","52.2","99360","11436","10590","846","91006"],
["20499","43.5","97.8","75.1","160288","7016","6590","426","91011"],
["23466","42.0","79.5","32.6","56580","8539","8238","301","91201"],
["26500","43.7","97.5","64.2","122967","10018","9503","515","91302"],
["18238","40.4","92.3","30.2","90397","6663","6420","243","91901"],
["19762","40.5","89.0","38.3","92759","6458","6078","380","91902"],
["298","68.5","73.4","15.0","25636","220","206","14","91934"],
["17186","36.1","91.8","49.0","131486","4903","4598","305","91914"],
["1752","45.6","95.1","23.5","87344","786","672","114","91916"],
["26713","32.6","82.8","18.8","49950","10111","8847","1264","91932"],
["8547","47.6","91.0","35.2","98668","3091","2807","284","91935"],
["62386","32.7","73.3","14.4","42942","17734","16546","1188","91950"],
["20530","39.2","95.9","53.1","121719","6966","6784","182","91381"],
["29283","34.6","83.0","24.6","106431","7142","6982","160","91384"],
["54770","33.6","70.7","19.2","41283","18286","17519","767","91405"],
["30997","37.7","92.7","41.9","82630","13349","12869","480","91505"],
["31383","37.4","92.0","46.9","60772","14418","13760","658","91607"],
["39628","40.1","93.8","31.9","89067","13347","12909","438","91701"],
["36557","35.6","80.7","20.6","70632","10670","10217","453","91722"],
["47114","41.4","85.1","38.3","64983","14252","13579","673","91748"],
["60560","32.6","74.6","17.8","68021","17779","16863","916","91761"],
["34555","41.1","92.9","37.4","81020","12319","11743","576","91773"],
["25908","47.7","96.4","43.3","110945","9368","9106","262","91784"],
["1528","62.4","86.1","20.4","32819","825","610","215","91905"],
["76250","37.5","79.4","24.3","59371","28254","25375","2879","91910"],
["53627","37.3","81.1","27.7","64367","17782","16984","798","91304"],
["30101","36.4","87.9","37.6","68477","10475","10016","459","91324"],
["79687","37.4","76.2","24.0","55580","24935","24004","931","91335"],
["96177","34.8","70.7","17.6","68600","26130","24908","1222","91342"],
["65964","33.3","74.5","25.1","61692","18350","17732","618","91343"],
["11907","48.7","95.4","68.7","112765","6097","5343","754","91105"],
["42013","39.4","87.8","36.2","71341","15164","14399","765","91016"],
["13769","47.0","97.0","73.0","152553","5112","4684","428","91108"],
["18318","35.8","80.7","26.9","44304","6493","6196","297","91204"],
["30380","31.7","69.6","23.9","51486","10316","9716","600","91303"],
["49551","37.4","76.1","23.8","64772","15128","14589","539","91306"],
["105696","32.4","55.0","10.1","57353","23775","23127","648","91331"],
["30642","40.9","97.7","65.4","99745","15435","14437","998","91604"],
["0","-666666666.0","-666666666.0","-666666666.0","-666666666","0","0","0","91608"],
["61739","30.2","76.0","17.6","59104","16358","15144","1214","91702"],
["11061","46.6","99.3","63.3","98547","4841","4441","400","91024"],
["108","69.5","83.3","69.4","105868","290","47","243","93623"],
["0","-666666666.0","-666666666.0","-666666666.0","-666666666","26","0","26","93064"],
["48759","36.1","91.8","35.0","84028","16127","15694","433","93611"],
["2254","32.7","47.4","5.0","22500","605","550","55","93258"],
["363","26.3","23.1","4.0","86250","29","29","0","93043"],
["0","-666666666.0","-666666666.0","-666666666.0","-666666666","0","0","0","93410"],
["12191","44.8","90.9","26.4","80179","4213","4004","209","93636"],
["34587","38.3","95.1","47.5","115392","12414","11580","834","93619"],
["99","25.9","100.0","8.9","-666666666","0","0","0","93042"],
["47234","30.8","72.3","20.9","65374","13231","12838","393","93036"],
["0","-666666666.0","-666666666.0","-666666666.0","-666666666","316","0","316","93633"],
["81","49.8","100.0","0.0","-666666666","71","44","27","93592"],
["313","29.5","34.9","0.0","-666666666","121","121","0","93220"],
["0","-666666666.0","-666666666.0","-666666666.0","-666666666","0","0","0","93943"],
["81","72.1","100.0","71.6","26406","48","48","0","82422"],
["61","38.3","100.0","36.2","-666666666","23","23","0","82081"],
["11","-666666666.0","100.0","0.0","-666666666","5","5","0","82224"],
["2499","44.9","97.3","19.8","59188","1574","1039","535","82331"],
["361","41.4","91.9","16.1","72750","208","135","73","82421"],
["1347","45.2","95.1","29.7","60568","577","499","78","82223"],
["1307","41.6","94.2","17.8","63281","626","539","87","82053"],
["1574","55.2","94.1","19.4","51488","889","710","179","82082"],
["161","18.7","79.7","25.7","-666666666","55","45","10","82243"],
["602","35.9","86.9","22.7","76429","353","250","103","82321"],
["1052","53.2","93.6","34.0","45341","656","457","199","82325"],
["7716","41.6","87.9","19.0","50966","3474","3214","260","82401"],
["259","54.4","90.3","17.1","52321","78","78","0","82440"],
["151","49.3","92.3","7.7","25500","91","72","19","82423"],
["132","31.5","100.0","33.3","-666666666","38","38","0","82434"],
["11719","39.9","92.8","29.0","60199","5232","4589","643","82435"],
["18262","34.5","87.8","13.2","70083","7909","6898","1011","82716"],
["529","43.5","95.9","0.0","78750","213","176","37","82725"],
["230","55.3","84.8","33.3","59000","178","114","64","82838"],
["156","65.1","100.0","69.2","83510","472","107","365","82922"],
["81","44.4","100.0","51.1","-666666666","56","40","16","82942"],
["35950","34.7","94.3","28.1","56649","16984","14896","2088","82001"],
["10","-666666666.0","100.0","50.0","-666666666","5","5","0","82052"],
["0","-666666666.0","-666666666.0","-666666666.0","-666666666","55","0","55","82084"],
["546","54.6","97.8","30.0","48542","323","245","78","82212"],
["450","58.6","91.0","24.7","41719","472","231","241","82213"],
["226","40.2","96.4","6.0","71250","233","88","145","82336"],
["620","31.3","91.9","30.7","67695","235","189","46","82411"],
["560","42.3","94.3","16.1","57188","229","201","28","82412"],
["887","43.1","92.6","26.3","61328","417","329","88","82523"],
["28545","35.3","92.5","20.9","55306","12955","11842","1113","82601"],
["825","36.7","83.0","22.0","55909","423","320","103","82639"],
["5484","42.3","91.9","19.0","56346","2621","2384","237","82701"],
["2941","33.3","92.5","16.7","82454","1446","1105","341","82721"],
["25134","41.5","95.2","31.5","55710","11920","11019","901","82801"],
["527","40.3","100.0","7.4","84712","235","201","34","82933"],
["12912","37.1","93.8","22.1","73900","5156","4646","510","82935"],
["5944","32.3","84.0","39.0","33862","3229","2521","708","85004"],
["27671","31.0","61.8","19.5","32166","10485","9131","1354","85006"],
["33296","43.7","88.6","36.9","49332","17449","15034","2415","85020"],
["65318","25.1","57.3","5.0","37497","16765","15646","1119","85033"],
["27365","40.2","91.9","24.9","60371","9985","9429","556","85304"],
["4997","53.4","75.6","14.0","49000","2836","1982","854","85356"],
["6625","35.3","82.4","12.8","40385","2663","2302","361","85363"],
["18714","66.0","94.7","25.6","52199","10686","8812","1874","85373"],
["24968","42.0","96.2","28.7","77874","10024","8781","1243","85381"],
["468","58.9","65.1","15.3","24738","351","237","114","85605"],
["1183","58.3","86.6","16.9","34737","791","558","233","85606"],
["874","60.2","83.4","11.9","38897","675","429","246","85610"],
["23229","69.7","95.9","40.7","49915","16795","12797","3998","85614"],
["1390","51.9","90.5","39.9","35815","877","607","270","85624"],
["25500","34.1","93.2","32.3","74366","9057","8425","632","85629"],
["2418","50.1","94.9","27.1","46031","1348","1007","341","85630"],
["17066","49.2","95.6","43.6","62038","9005","7715","1290","85715"],
["21293","51.4","97.4","51.3","81039","10283","9138","1145","85737"],
["35149","34.7","91.0","27.4","57328","14706","13881","825","85741"],
["17727","45.2","95.2","37.8","70840","7913","7419","494","85748"],
["53","70.5","85.7","14.3","34167","59","32","27","85922"],
["47810","28.7","54.1","5.8","27506","14390","12036","2354","85009"],
["25994","28.0","57.9","7.5","31815","8352","7192","1160","85019"],
["31673","26.9","53.4","3.7","30213","8969","7745","1224","85031"],
["57410","25.2","56.4","5.7","37391","15651","14540","1111","85035"],
["7023","38.2","97.5","61.7","96970","4732","3662","1070","85054"],
["50706","34.2","94.9","38.6","80340","16764","15919","845","85234"],
["40621","37.4","93.1","51.1","58823","24181","19572","4609","85251"],
["2531","70.1","97.1","53.1","84811","2018","1289","729","85263"],
["24288","57.5","97.3","49.0","76644","14854","11770","3084","85268"],
["12073","34.4","88.4","26.7","65640","4711","4315","396","85305"],
["1284","61.0","88.7","12.7","36953","884","632","252","85342"],
["29972","27.3","43.8","7.6","33812","8733","8149","584","85349"],
["39400","27.8","76.4","14.1","60907","10956","10208","748","85353"],
["7008","35.4","74.0","9.5","49583","2816","2224","592","85354"],
["8924","56.8","88.6","24.5","43738","5213","4171","1042","85390"],
["3415","30.6","94.2","13.0","72500","1451","1194","257","85540"],
["21546","56.1","91.1","24.8","42849","14930","9667","5263","85541"],
["7","-666666666.0","100.0","0.0","-666666666","16","3","13","88114"],
["251","43.7","85.8","14.7","48167","161","88","73","88120"],
["35","26.5","55.0","0.0","-666666666","15","12","3","88126"],
["95","50.4","95.8","0.0","-666666666","50","20","30","88134"],
["1148","54.8","88.6","15.9","28816","856","512","344","88301"],
["2647","53.2","96.8","52.2","56342","3174","1173","2001","88312"],
["459","47.1","87.4","40.4","24694","188","142","46","88336"],
["290","44.1","100.0","28.2","145274","153","105","48","88338"],
["81","16.6","100.0","61.8","-666666666","134","23","111","88410"],
["181","41.9","98.3","41.3","43583","172","81","91","88419"],
["207","64.3","76.1","35.9","-666666666","267","141","126","88042"],
["1793","23.3","45.1","9.6","27798","528","457","71","88072"],
["58","32.3","40.0","5.7","-666666666","44","22","22","88113"],
["31","-666666666.0","100.0","0.0","-666666666","31","31","0","88254"],
["1244","35.0","78.3","17.8","52644","553","437","116","88267"],
["91","64.3","93.4","4.4","24063","185","60","125","88321"],
["30310","37.4","95.0","50.2","55707","14576","12804","1772","88011"],
["680","50.2","77.5","20.0","37875","444","277","167","88020"],
["23263","38.4","68.2","14.4","28208","10425","8664","1761","88030"],
["2560","35.9","68.0","30.0","81250","925","878","47","88047"],
["27926","31.6","85.4","28.0","46613","10537","9761","776","88012"],
["1027","49.6","39.7","8.9","13878","772","408","364","88029"],
["0","-666666666.0","-666666666.0","-666666666.0","-666666666","0","0","0","88033"],
["3567","46.9","70.8","20.0","37845","1520","1388","132","88044"],
["153","40.7","92.2","41.7","51875","86","54","32","88112"],
["139","31.6","95.1","19.6","100147","66","52","14","88265"],
["147","49.3","100.0","0.0","-666666666","57","57","0","88268"],
["0","-666666666.0","-666666666.0","-666666666.0","-666666666","717","0","717","88416"],
["156","32.5","100.0","19.8","-666666666","80","80","0","88053"],
["377","20.7","35.7","8.8","40888","101","85","16","88024"],
["141","64.7","100.0","59.5","83370","71","54","17","88051"],
["13310","28.9","55.8","9.8","24867","3943","3645","298","88063"],
["300","48.4","84.1","24.8","42813","243","139","104","88116"],
["330","30.4","81.4","24.3","60833","126","96","30","88132"],
["1672","31.7","69.0","12.6","36726","681","561","120","88135"],
["26506","39.2","87.1","28.2","48632","11455","10137","1318","88201"],
["18962","33.5","82.7","16.0","57491","7808","6915","893","88210"],
["40188","31.1","72.0","13.6","57901","15096","12673","2423","88240"],
["736","33.5","77.8","12.8","50862","349","296","53","88253"],
["21","-666666666.0","52.4","0.0","-666666666","11","11","0","88255"],
["36010","38.8","89.5","20.0","45660","17495","14701","2794","88310"],
["0","-666666666.0","-666666666.0","-666666666.0","-666666666","0","0","0","88323"],
["215","55.0","96.5","6.9","-666666666","105","86","19","88324"],
["25","-666666666.0","100.0","0.0","-666666666","13","13","0","88344"],
["158","58.1","86.5","11.1","41875","158","71","87","88418"],
["103","53.5","100.0","62.4","66161","99","54","45","88422"],
["65","66.3","100.0","15.8","-666666666","87","41","46","88424"],
["214","49.4","76.7","18.8","46667","89","60","29","88427"],
["3766","39.8","81.8","15.0","27833","1806","988","818","88435"],
["789","35.6","55.2","1.1","-666666666","0","0","0","88004"],
["32","-666666666.0","0.0","0.0","-666666666","32","32","0","88421"],
["1076","53.7","92.7","17.7","37258","1358","432","926","88426"],
["2418","37.0","68.4","9.9","40875","827","655","172","88232"],
["1829","40.7","77.1","6.9","37361","826","731","95","88256"],
["11","25.3","100.0","33.3","-666666666","17","4","13","88262"],
["22","-666666666.0","100.0","0.0","-666666666","9","9","0","88264"],
["2082","52.2","95.4","22.6","41188","1331","927","404","88316"],
["497","58.5","97.7","23.0","28571","404","266","138","88325"],
["2206","55.2","93.7","22.7","50417","1229","968","261","88337"],
["3056","35.6","75.8","14.9","35931","1583","1091","492","88346"],
["148","29.7","71.6","31.4","32569","181","59","122","88347"],
["311","33.4","79.6","2.8","23393","301","103","198","88353"],
["14","-666666666.0","0.0","0.0","-666666666","14","14","0","88354"],
["61","62.5","100.0","21.3","45417","134","46","88","88430"],
["3704","27.4","77.9","9.5","33702","1137","957","180","88340"],
